WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782644952.518858    7009 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782644952.524382    7009 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782644954.367032    7009 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782644954.367563    7009 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Missing BirdNET_GLOBAL_6K_V2.4_Model/variables/variables.data-00000-of-00001

Downloading model:   0%|          | 0.00/224M [00:00<?, ?iB/s]
Downloading model:   0%|          | 8.19k/224M [00:00<1:28:04, 42.4kiB/s]
Downloading model:   0%|          | 32.8k/224M [00:00<40:38, 92.0kiB/s]  
Downloading model:   0%|          | 90.1k/224M [00:00<20:13, 185kiB/s] 
Downloading model:   0%|          | 197k/224M [00:00<11:23, 328kiB/s] 
Downloading model:   0%|          | 410k/224M [00:00<06:10, 605kiB/s]
Downloading model:   0%|          | 785k/224M [00:01<03:31, 1.06MiB/s]
Downloading model:   0%|          | 1.08M/224M [00:01<03:04, 1.21MiB/s]
Downloading model:   1%|          | 1.45M/224M [00:01<02:36, 1.43MiB/s]
Downloading model:   1%|          | 1.78M/224M [00:01<02:26, 1.52MiB/s]
Downloading model:   1%|          | 2.11M/224M [00:01<02:21, 1.57MiB/s]
Downloading model:   1%|          | 2.41M/224M [00:02<02:22, 1.55MiB/s]
Downloading model:   1%|          | 2.73M/224M [00:02<02:20, 1.58MiB/s]
Downloading model:   1%|▏         | 3.02M/224M [00:02<02:21, 1.56MiB/s]
Downloading model:   1%|▏         | 3.31M/224M [00:02<02:24, 1.53MiB/s]
Downloading model:   2%|▏         | 3.60M/224M [00:02<02:24, 1.53MiB/s]
Downloading model:   2%|▏         | 3.89M/224M [00:03<02:26, 1.51MiB/s]
Downloading model:   2%|▏         | 4.16M/224M [00:03<02:29, 1.47MiB/s]
Downloading model:   2%|▏         | 4.44M/224M [00:03<02:30, 1.46MiB/s]
Downloading model:   2%|▏         | 4.76M/224M [00:03<02:24, 1.52MiB/s]
Downloading model:   2%|▏         | 5.07M/224M [00:03<02:22, 1.54MiB/s]
Downloading model:   2%|▏         | 5.35M/224M [00:04<02:24, 1.52MiB/s]
Downloading model:   3%|▎         | 5.66M/224M [00:04<02:22, 1.53MiB/s]
Downloading model:   3%|▎         | 5.94M/224M [00:04<02:24, 1.51MiB/s]
Downloading model:   3%|▎         | 6.24M/224M [00:04<02:22, 1.53MiB/s]
Downloading model:   3%|▎         | 6.52M/224M [00:04<02:25, 1.50MiB/s]
Downloading model:   3%|▎         | 6.83M/224M [00:05<02:23, 1.52MiB/s]
Downloading model:   3%|▎         | 7.12M/224M [00:05<02:23, 1.52MiB/s]
